Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1677859902691,1,1010123456002,78,,0,0,0,1,0,,9.24354,271,0,1.74778,75,0,6,,15.307,114,0,1.38326,33,0,0,31.2761,31,,2694,2765,,0,0,0,1
1677859902941,1,1010123456002,78,,0,0,0,1,0,,9.02344,256,2285,1.66374,74,0,6,,15.42,100,0,1.36266,29,0,0,30.9438,31,,2374,2463,,0,0,0,1
1677859903191,1,1010123456002,78,,0,0,0,1,0,,8.68227,299,0,1.93584,86,0,6,,15.4021,97,0,1.30125,28,0,0,31.0143,31,,2835,2902,,0,0,0,1
1677859903441,1,1010123456002,78,,0,0,0,1,0,,8.91857,307,0,1.91158,88,0,6,,15.4554,112,0,1.45219,33,0,0,30.9644,31,,2738,2811,,0,0,0,1
1677859903691,1,1010123456002,78,,0,0,0,1,0,,8.8587,276,0,1.68166,76,0,6,,15.7101,169,0,2.52838,49,0,0,30.3567,31,,2568,2635,,0,0,0,1
1677859903941,1,1010123456002,78,,0,0,0,1,0,,8.4055,291,0,1.76736,84,0,6,,15.511,137,0,1.80861,39,0,0,30.6977,31,,2538,2594,,0,0,0,1
1677859904191,1,1010123456002,78,,0,0,0,1,0,,9.17563,279,121,1.79286,79,0,6,,15.6978,139,0,2.01802,40,0,0,30.4669,31,,2672,2732,,0,0,0,1
1677859904441,1,1010123456002,78,,0,0,0,1,0,,8.75188,266,0,1.8143,78,0,5.83333,,15.6058,137,0,1.95549,40,0,0,30.7108,31,,2781,2836,,0,0,0,1
1677859904691,1,1010123456002,78,,0,0,0,1,0,,7.9764,339,159,1.82352,93,0,5.83333,,15.6848,184,0,2.74458,53,0,0,30.4907,31,,3026,3111,,0,0,0,1
1677859904941,1,1010123456002,78,,0,0,0,1,0,,8.96679,271,0,1.79779,82,0,6,,15.5385,117,16507,1.64704,34,0,0,30.7642,31,,2494,2562,,0,0,0,1
1677859905191,1,1010123456002,78,,0,0,0,1,0,,9.2089,292,127,1.78038,80,0,6,,15.6894,132,0,1.87651,38,0,0,30.5228,31,,2738,2801,,0,0,0,1
1677859905441,1,1010123456002,78,,0,0,0,1,0,,9.11071,280,0,1.81645,84,0,6,,15.649,151,0,2.1504,44,0,0,30.5903,31,,2581,2647,,0,0,0,1
1677859905691,1,1010123456002,78,,0,0,0,1,0,,8.91693,313,0,1.8479,85,0,6,,15.0851,94,135117,1.08733,27,0,0,31.4837,31,,2822,2898,,0,0,0,1
1677859905941,1,1010123456002,78,,0,0,0,1,0,,8.64333,300,0,1.76669,90,0,6,,15.6747,166,0,2.41702,48,0,0,30.5749,31,,2507,2572,,0,0,0,1
1677859906191,1,1010123456002,78,,0,0,0,1,0,,9.43841,276,407,1.84029,78,0,6,,15.4513,113,0,1.45584,33,0,0,31.0738,31,,2853,2888,,0,0,0,1
1677859906441,1,1010123456002,78,,0,0,0,1,0,,8.87162,296,101,1.71558,83,0,6,,15.633,109,0,1.49949,32,0,0,30.7634,31,,2592,2636,,0,0,0,1
1677859906691,1,1010123456002,78,,0,0,0,1,0,,8.9244,291,0,1.82122,84,0,6,,15.4211,114,0,1.55821,33,0,0,30.6308,31,,2627,2686,,0,0,0,1
1677859906941,1,1010123456002,78,,0,0,0,1,0,,9.28151,238,0,1.59187,70,0,6,,15.504,125,826,1.65514,36,0,0,30.9797,31,,2345,2384,,0,0,0,1
1677859907191,1,1010123456002,78,,0,0,0,1,0,,8.91445,339,0,2.04234,95,0,6,,15.2574,101,0,1.16586,29,0,0,31.4371,31,,3095,3148,,0,0,0,1
1677859907441,1,1010123456002,78,,0,0,0,1,0,,8.97351,302,151,1.8343,87,0,6,,15.4295,149,435,2.06141,43,0,0,30.6681,31,,2659,2735,,0,0,0,1
1677859907691,1,1010123456002,78,,0,0,0,1,0,,8.99365,315,0,1.84534,89,0,6,,15.5849,159,0,2.23942,46,0,0,30.662,31,,2698,2771,,0,0,0,1
1677859907941,1,1010123456002,78,,0,0,0,1,0,,8.71698,318,0,1.78886,89,0,6,,15.4586,133,0,1.79085,39,0,0,30.9819,31,,2679,2775,,0,0,0,1
1677859908191,1,1010123456002,78,,0,0,0,1,0,,9.26259,278,0,1.95949,83,0,6,,15.4465,159,0,2.21274,46,0,0,30.7195,31,,2686,2753,,0,0,0,1
1677859908441,1,1010123456002,78,,0,0,0,1,0,,8.79928,279,0,1.69242,80,0,6,,15.4054,111,0,1.37184,33,0,0,31.0992,31,,2478,2516,,0,0,0,1
1677859908691,1,1010123456002,78,,0,0,0,1,0,,9.5516,281,0,1.9727,79,0,6,,15.39,100,0,1.28234,29,0,0,30.9405,31,,2885,2944,,0,0,0,1
1677859908941,1,1010123456002,78,,0,0,0,1,0,,9.19861,287,0,1.76579,82,0,6,,15.4341,129,0,1.72387,37,0,0,30.8729,31,,2658,2725,,0,0,0,1
1677859909191,1,1010123456002,78,,0,0,0,1,0,,9.28667,300,1251,2.00336,87,0,6,,15.5038,131,0,1.77469,38,0,0,30.8382,31,,2966,3058,,0,0,0,1
1677859909441,1,1010123456002,78,,0,0,0,1,0,,8.83871,279,0,1.81126,76,0,6,,15.0168,119,0,1.35482,35,0,0,31.6194,31,,2709,2771,,0,0,0,1
1677859909691,1,1010123456002,78,,0,0,0,1,0,,8.60194,309,0,1.79498,89,0,5.83333,,15.4872,156,0,2.00003,45,0,0,31.2406,31,,2810,2906,,0,0,0,1
1677859909941,1,1010123456002,78,,0,0,0,1,0,,9.35036,274,0,1.85683,78,0,6,,15.7737,190,0,2.83056,55,0,0,30.2855,31,,2755,2818,,0,0,0,1
1677859910191,1,1010123456002,78,,0,0,0,1,0,,9.15488,297,1464,1.92707,85,0,6,,15.6182,165,0,2.38659,48,0,0,30.6185,31,,2872,2917,,0,0,0,1
1677859910441,1,1010123456002,78,,0,0,0,1,0,,8.84985,333,0,1.88829,95,0,6,,15.5396,139,0,1.86387,40,0,0,30.7963,31,,2763,2849,,0,0,0,1
1677859910691,1,1010123456002,78,,0,0,0,1,0,,8.96875,320,0,1.89798,94,0,6,,15.3946,147,135117,2.06128,42,0,0,30.6219,31,,2750,2829,,0,0,0,1
1677859910941,1,1010123456002,78,,0,0,0,1,0,,9.01316,304,0,1.84781,86,0,6,,15.5473,148,0,2.05501,43,0,0,30.8234,31,,2732,2780,,0,0,0,1
1677859911191,1,1010123456002,78,,0,0,0,1,0,,9.20423,284,0,1.85136,83,0,6.14286,,15.5273,110,0,1.47856,32,0,0,30.716,31,,2627,2724,,0,0,0,1
1677859911441,1,1010123456002,78,,0,0,0,1,0,,8.98769,325,0,1.93747,90,0,6,,15.7651,166,0,2.43328,48,0,0,30.4491,31,,2934,3011,,0,0,0,1
1677859911691,1,1010123456002,78,,0,0,0,1,0,,9.42308,312,0,2.0687,91,0,6,,15.4779,113,135117,1.48426,33,0,0,31.0608,31,,3016,3076,,0,0,0,1
1677859911941,1,1010123456002,78,,0,0,0,1,0,,8.96508,315,0,2.07651,92,0,6,,15.6867,150,0,2.11706,43,0,0,30.6027,31,,2955,3051,,0,0,0,1
1677859912191,1,1010123456002,78,,0,0,0,1,0,,9.12063,315,0,1.95469,90,0,6,,15.4758,124,0,1.52522,36,0,0,31.3541,31,,2935,3037,,0,0,0,1
1677859912441,1,1010123456002,78,,0,0,0,1,0,,9.32542,295,0,1.99504,83,0,6,,15.4752,141,0,1.80234,40,0,0,31.0701,31,,2926,2982,,0,0,0,1
1677859912691,1,1010123456002,78,,0,0,0,1,0,,9.28479,309,0,2.07181,88,0,6,,15.3525,122,0,1.59558,35,0,0,31.158,31,,3041,3106,,0,0,0,1
1677859912941,1,1010123456002,78,,0,0,0,1,0,,9.06013,316,1277,1.88669,91,0,6,,15.548,177,0,2.49533,51,0,0,30.6849,31,,2717,2809,,0,0,0,1
1677859913191,1,1010123456002,78,,0,0,0,1,0,,9.42321,293,0,1.94253,82,0,6,,15.6733,202,0,2.87974,59,0,0,30.5661,31,,2994,3076,,0,0,0,1
1677859913441,1,1010123456002,78,,0,0,0,1,0,,9.4927,274,0,1.96541,79,0,6,,15.5594,143,0,1.91165,41,0,0,30.497,31,,2809,2875,,0,0,0,1
1677859913691,1,1010123456002,78,,0,0,0,1,0,,9.17049,305,289,1.94691,87,0,6,,15.7409,193,0,2.77456,55,0,0,30.4259,31,,2922,3018,,0,0,0,1
1677859913941,1,1010123456002,78,,0,0,0,1,0,,9.43885,278,2588,1.90394,80,0,6,,15.0909,121,1552,1.28512,35,0,0,31.4984,31,,2745,2819,,0,0,0,1
1677859914191,1,1010123456002,78,,0,0,0,1,0,,8.76623,308,0,1.91248,89,0,5.85714,,15.0095,105,0,1.14819,30,0,0,31.3048,31,,2952,3045,,0,0,0,1
1677859914441,1,1010123456002,78,,0,0,0,1,0,,9.31046,306,0,2.05155,85,0,6,,15.2019,104,0,1.14637,30,0,0,31.3248,31,,3053,3118,,0,0,0,1
1677859914691,1,1010123456002,78,,0,0,0,1,0,,9.6405,242,0,1.85034,68,0,6,,15.3737,99,0,1.16378,29,0,0,31.2924,31,,2760,2810,,0,0,0,1
1677859914941,1,1010123456002,78,,0,0,0,1,0,,9.75096,261,0,1.9641,73,0,6,,15.6923,104,2127,1.28278,30,0,0,31.1799,31,,2900,2936,,0,0,0,1
1677859915191,1,1010123456002,78,,0,0,0,1,0,,8.93697,238,0,1.86253,73,0,6,,15.0345,145,0,1.77862,42,0,0,31.4481,31,,2574,2600,,0,0,0,1
1677859915441,1,1010123456002,78,,0,0,0,1,0,,9.13355,307,0,2.17734,85,0,5.83333,,15.5068,146,0,1.9271,42,0,0,30.9239,31,,3482,3533,,0,0,0,1
1677859915691,1,1010123456002,78,,0,0,0,1,0,,9.30075,266,0,1.83411,77,0,6,,15.3303,109,0,1.31933,32,0,0,31.0415,31,,2619,2690,,0,0,0,1
1677859915941,1,1010123456002,78,,0,0,0,1,0,,9.71268,355,1282,2.6944,102,0,6,,15.7465,142,0,2.10515,42,0,0,30.5079,31,,4062,4124,,0,0,0,1
1677859916191,1,1010123456002,78,,0,0,0,1,0,,9.43878,294,0,2.00291,81,0,6,,15.4014,147,0,2.02723,42,0,0,30.8405,31,,3020,3075,,0,0,0,1
1677859916441,1,1010123456002,78,,0,0,0,1,0,,9.71084,249,0,2.05546,78,0,6.16667,,15.0144,139,0,1.62918,40,0,0,31.6356,31,,2779,2826,,0,0,0,1
1677859916691,1,1010123456002,78,,0,0,0,1,0,,9.879,281,0,2.13782,78,0,6,,15.3864,132,135117,1.68083,38,0,0,30.9179,31,,3205,3231,,0,0,0,1
1677859916941,1,1010123456002,78,,0,0,0,1,0,,9.42475,299,0,2.05395,88,0,6,,15.5141,177,1132,2.48902,51,0,0,30.6604,31,,2956,3046,,0,0,0,1
1677859917191,1,1010123456002,78,,0,0,0,1,0,,9.81481,297,0,2.33222,84,0,6,,15.4455,101,706,1.17507,29,0,0,31.526,31,,3447,3504,,0,0,0,1
1677859917441,1,1010123456002,78,,0,0,0,1,0,,9.64537,313,0,2.26867,89,0,6,,15.5357,168,0,2.25171,48,0,0,30.8448,31,,3326,3386,,0,0,0,1
1677859917691,1,1010123456002,78,,0,0,0,1,0,,9.19345,336,0,2.14262,97,0,6,,15.367,109,5440,1.35626,32,0,0,31.1043,31,,3154,3226,,0,0,0,1
1677859917941,1,1010123456002,78,,0,0,0,1,0,,9.3284,338,0,2.25507,96,0,6,,15.4815,135,0,1.73274,39,0,0,30.9444,31,,3314,3368,,0,0,0,1
1677859918191,1,1010123456002,78,,0,0,0,1,0,,9.17629,329,111,2.15664,91,0,6,,15.5,134,0,1.82691,39,0,0,30.7359,31,,3352,3426,,0,0,0,1
1677859918441,1,1010123456002,78,,0,0,0,1,0,,9.17906,363,139,2.35443,104,0,6,,15.3852,135,0,1.67978,39,0,0,30.9777,31,,3421,3506,,0,0,0,1
1677859918691,1,1010123456002,78,,0,0,0,1,0,,8.67513,394,0,2.17533,109,0,6,,15.6968,188,135642,2.7479,54,0,0,30.4109,31,,3238,3333,,0,0,0,1
1677859918941,1,1010123456002,78,,0,0,0,1,0,,8.93333,330,0,2.36662,100,0,6,,15.598,199,0,2.86387,57,0,0,30.4093,31,,3306,3387,,0,0,0,1
1677859919191,1,1010123456002,78,,0,0,0,1,0,,9.05053,376,155,2.47408,103,0,6,,15.497,167,0,2.25504,47,0,0,30.6707,31,,3807,3872,,0,0,0,1
1677859919441,1,1010123456002,78,,0,0,0,1,0,,9.15315,333,0,2.30615,96,0,6,,15.7152,165,0,2.47081,48,0,0,30.4137,31,,3238,3315,,0,0,0,1
1677859919691,1,1010123456002,78,,0,0,0,1,0,,9.2911,371,0,2.30803,102,0,6,,15.6221,172,144276,2.43469,49,0,0,30.4436,31,,3567,3634,,0,0,0,1
1677859919941,1,1010123456002,78,,0,0,0,1,0,,8.85185,378,1159,2.49469,111,0,6,,15.7189,185,150000,2.73827,53,0,0,30.3911,31,,3639,3717,,0,0,0,1
1677859920191,1,1010123456002,78,,0,0,0,1,0,,9.17579,347,0,2.40797,100,0,6.14286,,15.6878,205,0,2.9888,59,0,0,30.5699,31,,3386,3452,,0,0,0,1
1677859920441,1,1010123456002,78,,0,0,0,1,0,,9.41888,339,0,2.24986,94,0,6,,15.6131,168,582,2.29306,48,0,0,30.5751,31,,3466,3537,,0,0,0,1
1677859920691,1,1010123456002,78,,0,0,0,1,0,,9.29825,342,0,2.39114,99,0,6,,15.6734,199,0,2.8079,57,0,0,30.6128,31,,3435,3512,,0,0,0,1
1677859920941,1,1010123456002,78,,0,0,0,1,0,,9.70234,299,0,2.18528,84,0,6,,15.7273,176,0,2.56352,51,0,0,30.6282,31,,3248,3309,,0,0,0,1
1677859921191,1,1010123456002,78,,0,0,0,1,0,,9.37288,354,0,2.50189,105,0,6.14286,,15.5942,138,0,1.90259,39,0,0,30.717,31,,3444,3552,,0,0,0,1
1677859921441,1,1010123456002,78,,0,0,0,1,0,,9.04416,385,0,2.4913,110,0,6,,15.6113,247,1107,3.64422,71,0,0,30.4124,31,,3640,3754,,0,0,0,1
1677859921691,1,1010123456002,78,,0,0,0,1,0,,9.54907,377,0,2.66634,106,0,6,,15.7012,164,0,2.34064,47,0,0,30.4252,31,,3942,4031,,0,0,0,1
1677859921941,1,1010123456002,78,,0,0,0,1,0,,9.20968,372,1361,2.57789,110,0,6,,15.521,167,840,2.13808,48,0,0,31.0042,31,,3756,3870,,0,0,0,1
1677859922191,1,1010123456002,78,,0,0,0,1,0,,9.50303,330,0,2.29421,93,0,6,,15.631,168,0,2.32192,49,0,0,30.8075,31,,3403,3448,,0,0,0,1
1677859922441,1,1010123456002,78,,0,0,0,1,0,,9.31015,345,135,2.33117,98,0,6,,15.6914,175,0,2.5553,51,0,0,30.4516,31,,3504,3557,,0,0,0,1
1677859922691,1,1010123456002,78,,0,0,0,1,0,,9.35598,368,0,2.40371,104,0,6,,15.8137,204,0,3.12979,59,0,0,30.1901,31,,3545,3616,,0,0,0,1
1677859922941,1,1010123456002,78,,0,0,0,1,0,,9.29834,362,0,2.27504,100,0,6,,15.6,150,0,1.95584,43,0,0,30.913,31,,3475,3548,,0,0,0,1
1677859923191,1,1010123456002,78,,0,0,0,1,0,,9.45556,360,0,2.55904,106,0,6,,15.6686,169,0,2.39482,48,0,0,30.5496,31,,3698,3759,,0,0,0,1
1677859923441,1,1010123456002,78,,0,0,0,1,0,,8.8005,396,123,2.49728,114,0,6,,15.7176,170,0,2.48224,49,0,0,30.3598,31,,3656,3777,,0,0,0,1
1677859923691,1,1010123456002,78,,0,0,0,1,0,,9.40525,343,0,2.40333,100,0,6,,15.482,139,135117,1.76387,40,0,0,31.0462,31,,3447,3520,,0,0,0,1
1677859923941,1,1010123456002,78,,0,0,0,1,0,,9.08635,359,0,2.41472,102,0,6,,15.4898,147,0,1.93341,43,0,0,31.1142,31,,3580,3668,,0,0,0,1
1677859924191,1,1010123456002,78,,0,0,0,1,0,,9.02479,363,0,2.39901,106,0,6,,15.6942,121,0,1.66339,35,0,0,30.7116,31,,3479,3539,,0,0,0,1
1677859924441,1,1010123456002,78,,0,0,0,1,0,,9.5791,335,319,2.29162,90,0,6,,15.8211,218,0,3.31875,63,0,0,30.2958,31,,3718,3775,,0,0,0,1
1677859924691,1,1010123456002,78,,0,0,0,1,0,,8.97319,373,0,2.59037,111,0,6,,15.6138,145,0,1.9391,42,0,0,30.8811,31,,3522,3611,,0,0,0,1
1677859924941,1,1010123456002,78,,0,0,0,1,0,,9.24784,347,0,2.2823,97,0,6,,15.6476,210,0,3.1641,60,0,0,30.3181,31,,3466,3533,,0,0,0,1
1677859925191,1,1010123456002,78,,0,0,0,1,0,,9.64452,301,0,2.2112,88,0,6,,15.6954,174,0,2.5575,50,0,0,30.3127,31,,3130,3185,,0,0,0,1
1677859925441,1,1010123456002,78,,0,0,0,1,0,,9.09677,341,0,2.24349,99,0,6,,15.491,167,0,2.28845,48,0,0,30.7706,31,,3262,3322,,0,0,0,1
1677859925691,1,1010123456002,78,,0,0,0,1,0,,10.0132,303,155,2.54666,86,0,6,,15.3047,128,135117,1.45485,37,0,0,31.4179,31,,3783,3809,,0,0,0,1
1677859925941,1,1010123456002,78,,0,0,0,1,0,,9.30105,382,0,2.48659,104,0,6,,15.6513,238,455,3.5265,69,0,0,30.5225,31,,3736,3831,,0,0,0,1
1677859926191,1,1010123456002,78,,0,0,0,1,0,,9.1849,384,0,2.56061,113,0,6,,15.697,198,0,2.89709,57,0,0,30.2975,31,,3695,3789,,0,0,0,1
1677859926441,1,1010123456002,78,,0,0,0,1,0,,9.65806,310,1123,2.2527,88,0,6,,15.7386,176,0,2.59053,50,0,0,30.335,31,,3278,3352,,0,0,0,1
1677859926691,1,1010123456002,78,,0,0,0,1,0,,8.6175,400,0,2.35616,112,0,5.83333,,15.7937,189,0,2.84566,54,0,0,30.2223,31,,3844,3943,,0,0,0,1
1677859926941,1,1010123456002,78,,0,0,0,1,0,,9.1017,354,0,2.30848,104,0,6,,15.5301,166,141462,2.22618,48,0,0,30.8571,31,,3222,3277,,0,0,0,1
1677859927191,1,1010123456002,78,,0,0,0,1,0,,9.1618,377,0,2.57443,111,0,6,,15.5156,128,0,1.64691,37,0,0,31.0302,31,,3721,3806,,0,0,0,1
1677859927441,1,1010123456002,78,,0,0,0,1,0,,9.21351,370,0,2.43395,101,0,6,,15.3232,99,0,1.1777,29,0,0,31.2188,31,,3700,3784,,0,0,0,1
1677859927691,1,1010123456002,78,,0,0,0,1,0,,9.08377,382,0,2.48346,110,0,6,,15.2993,137,135117,1.66736,39,0,0,31.1583,31,,3547,3651,,0,0,0,1
1677859927941,1,1010123456002,78,,0,0,0,1,0,,9.20054,369,0,2.34931,104,0,6,,15.6163,172,0,2.47936,50,0,0,30.6963,31,,3561,3654,,0,0,0,1
1677859928191,1,1010123456002,78,,0,0,0,1,0,,9.43513,370,0,2.64822,109,0,6,,15.5412,170,512,2.32163,49,0,0,30.6895,31,,3823,3892,,0,0,0,1
1677859928441,1,1010123456002,78,,0,0,0,1,0,,9.4887,354,1528,2.4727,102,0,6,,15.4357,140,0,1.71645,40,0,0,31.1893,31,,3679,3763,,0,0,0,1
1677859928691,1,1010123456002,78,,0,0,0,1,0,,9.60942,361,0,2.63251,102,0,6,,15.7128,188,0,2.76982,54,0,0,30.2533,31,,3914,3982,,0,0,0,1
1677859928941,1,1010123456002,78,,0,0,0,1,0,,9.48318,327,4413,2.41459,96,0,6,,15.6812,138,0,1.93974,40,0,0,30.506,31,,3498,3579,,0,0,0,1
1677859929191,1,1010123456002,78,,0,0,0,1,0,,9.58523,352,0,2.53683,100,0,6,,15.1705,129,0,1.63376,37,0,0,31.1993,31,,3735,3767,,0,0,0,1
1677859929441,1,1010123456002,78,,0,0,0,1,0,,9.54885,348,0,2.46592,98,0,6,,15.5946,148,0,2.01101,43,0,0,30.9843,31,,3610,3680,,0,0,0,1
1677859929691,1,1010123456002,78,,0,0,0,1,0,,9.73853,436,12522,3.2121,119,0,6,,15.3471,121,0,1.47344,35,0,0,31.2329,31,,5094,5138,,0,0,0,1
1677859929941,1,1010123456002,78,,0,0,0,1,0,,8.74032,439,211,3.2744,128,0,5.83333,,15.1441,111,0,1.30675,32,0,0,31.3497,31,,5080,5150,,0,0,0,1
1677859930191,1,1010123456002,78,,0,0,0,1,0,,10.0522,613,0,5.15475,175,0,6,,15.6568,169,0,2.40909,49,0,0,30.6578,31,,7456,7508,,0,0,0,1
1677859930441,1,1010123456002,78,,0,0,0,1,0,,9.30595,353,173,2.32202,98,0,6,,15.4599,137,0,1.79805,40,0,0,30.9206,31,,3618,3698,,0,0,0,1
1677859930691,1,1010123456002,78,,0,0,0,1,0,,9.42286,350,0,2.57389,105,0,6,,15.2041,98,0,1.07274,28,0,0,31.4676,31,,3511,3580,,0,0,0,1
1677859930941,1,1010123456002,78,,0,0,0,1,0,,9.35,360,0,2.37635,101,0,6,,15.4274,117,149775,1.45824,34,0,0,31.0184,31,,3603,3697,,0,0,0,1
1677859931191,1,1010123456002,78,,0,0,0,1,0,,9.56534,352,0,2.62774,103,0,6,,15.5793,145,0,2.01904,42,0,0,30.6866,31,,3809,3888,,0,0,0,1
1677859931441,1,1010123456002,78,,0,0,0,1,0,,9.89937,318,139,2.38211,89,0,6,,15.1919,99,0,1.13456,29,0,0,31.4315,31,,3570,3642,,0,0,0,1
1677859931691,1,1010123456002,78,,0,0,0,1,0,,9.06053,380,0,2.59005,112,0,6,,15.2178,101,0,0.973056,29,0,0,31.9121,31,,3671,3753,,0,0,0,1
1677859931941,1,1010123456002,78,,0,0,0,1,0,,9.44,325,2322,2.31482,91,0,6,,15.5357,140,0,1.90275,41,0,0,30.7906,31,,3540,3607,,0,0,0,1
1677859932191,1,1010123456002,78,,0,0,0,1,0,,9.71818,330,0,2.51334,96,0,6,,15.5212,165,0,2.14922,47,0,0,30.9074,31,,3577,3638,,0,0,0,1
1677859932441,1,1010123456002,78,,0,0,0,1,0,,9.9631,271,7985,1.92438,70,0,6,,15.4463,177,0,2.40909,51,0,0,30.7162,31,,3166,3195,,0,0,0,1
1677859932691,1,1010123456002,78,,0,0,0,1,0,,9.63636,363,207,2.81235,109,0,6,,15.8343,169,0,2.60605,49,0,0,30.247,31,,3801,3860,,0,0,0,1
1677859932941,1,1010123456002,78,,0,0,0,1,0,,9.47645,361,0,2.47232,100,0,6,,15.6306,111,0,1.47504,32,0,0,30.8417,31,,3749,3844,,0,0,0,1
1677859933191,1,1010123456002,78,,0,0,0,1,0,,9.38682,349,0,2.5663,104,0,6,,15.4322,118,0,1.47264,34,0,0,31.1453,31,,3629,3702,,0,0,0,1
1677859933441,1,1010123456002,78,,0,0,0,1,0,,9.27225,382,0,2.4089,103,0,6,,15.2816,103,0,1.2393,30,0,0,31.4397,31,,3672,3732,,0,0,0,1
1677859933691,1,1010123456002,78,,0,0,0,1,0,,9.39143,327,0,2.43414,97,0,6,,15.5896,173,0,2.4047,50,0,0,30.7229,31,,3430,3492,,0,0,0,1
1677859933941,1,1010123456002,78,,0,0,0,1,0,,9.51558,353,0,2.38851,99,0,6,,15.437,135,0,1.77478,39,0,0,30.9542,31,,3584,3639,,0,0,0,1
1677859934191,1,1010123456002,78,,0,0,0,1,0,,9.08847,373,0,2.47258,110,0,6,,15.5478,157,0,2.18138,45,0,0,30.7194,31,,3559,3645,,0,0,0,1
1677859934441,1,1010123456002,78,,0,0,0,1,0,,9.40217,368,0,2.46531,101,0,6,,14.9485,97,0,1.03526,28,0,0,31.7375,31,,3776,3877,,0,0,0,1
1677859934691,1,1010123456002,78,,0,0,0,1,0,,9.08012,337,0,2.39827,97,0,6,,15.6319,163,137025,2.31613,47,0,0,30.5521,31,,3360,3452,,0,0,0,1
1677859934941,1,1010123456002,78,,0,0,0,1,0,,9.32095,377,1171,2.51062,105,0,6,,15.7245,167,601,2.41523,48,0,0,30.5164,31,,3876,3971,,0,0,0,1
1677859935191,1,1010123456002,78,,0,0,0,1,0,,9.4235,366,0,2.56886,106,0,6,,15.529,138,0,1.77853,40,0,0,31.0338,31,,3559,3629,,0,0,0,1
1677859935441,1,1010123456002,78,,0,0,0,1,0,,9.56695,351,3191,2.47658,99,0,6,,15.25,128,0,1.49165,37,0,0,31.4155,31,,3819,3899,,0,0,0,1
1677859935691,1,1010123456002,78,,0,0,0,1,0,,9.37941,340,0,2.50685,100,0,6,,15.5464,97,135117,1.24614,28,0,0,30.9022,31,,3546,3603,,0,0,0,1
1677859935941,1,1010123456002,78,,0,0,0,1,0,,9.31339,351,115,2.50854,100,0,6,,15.6981,159,0,2.2496,46,0,0,30.647,31,,3688,3763,,0,0,0,1
1677859936191,1,1010123456002,78,,0,0,0,1,0,,9.49408,338,0,2.42938,96,0,6,,15.4071,140,0,1.6991,40,0,0,31.2529,31,,3596,3656,,0,0,0,1
1677859936441,1,1010123456002,78,,0,0,0,1,0,,9.38682,349,1930,2.35312,95,0,5.83333,,15.4836,122,0,1.52426,35,0,0,30.9057,31,,3750,3822,,0,0,0,1
1677859936691,1,1010123456002,78,,0,0,0,1,0,,8.99672,305,314,2.30381,92,0,6,,15.2119,118,0,1.36333,34,0,0,31.2307,31,,3369,3440,,0,0,0,1
1677859936941,1,1010123456002,78,,0,0,0,1,0,,9.48571,350,0,2.30243,98,0,6,,15.0909,121,146184,1.26618,35,0,0,31.5412,31,,3429,3486,,0,0,0,1
1677859937191,1,1010123456002,78,,0,0,0,1,0,,9.49444,360,0,2.63427,105,0,6,,15.6667,144,0,2.0679,41,0,0,30.374,31,,3788,3853,,0,0,0,1
1677859937441,1,1010123456002,78,,0,0,0,1,0,,9.20948,401,195,2.6272,112,0,6,,15.3538,130,0,1.5801,37,0,0,31.1641,31,,3969,4066,,0,0,0,1
1677859937691,1,1010123456002,78,,0,0,0,1,0,,9.18252,389,0,2.55133,112,0,6,,15.0549,91,0,0.967136,26,0,0,31.5165,31,,3692,3787,,0,0,0,1
1677859937941,1,1010123456002,78,,0,0,0,1,0,,9.28648,370,271,2.49443,103,0,6,,15.6306,157,149355,2.19568,45,0,0,30.6859,31,,3814,3889,,0,0,0,1
1677859938191,1,1010123456002,78,,0,0,0,1,0,,9.44509,346,0,2.48118,103,0,6,,15.4852,169,0,2.33498,49,0,0,30.7455,31,,3526,3588,,0,0,0,1
1677859938441,1,1010123456002,78,,0,0,0,1,0,,9.56508,315,0,2.30771,92,0,6,,15.4315,146,0,1.98618,43,0,0,30.9241,31,,3305,3350,,0,0,0,1
1677859938691,1,1010123456002,78,,0,0,0,1,0,,9.8689,328,0,2.56186,94,0,6,,15.6624,157,0,2.17277,45,0,0,30.5682,31,,3738,3785,,0,0,0,1
1677859938941,1,1010123456002,78,,0,0,0,1,0,,9.37535,357,127,2.3583,95,0,6,,15.3284,134,0,1.5953,38,0,0,31.2216,31,,3706,3763,,0,0,0,1
1677859939191,1,1010123456002,78,,0,0,0,1,0,,9.25369,339,0,2.28755,98,0,6,,15.3149,181,0,2.2815,52,0,0,31.134,31,,3410,3444,,0,0,0,1
1677859939441,1,1010123456002,78,,0,0,0,1,0,,9.39566,369,0,2.57386,105,0,6,,15.6204,137,0,1.87667,40,0,0,30.6748,31,,3760,3828,,0,0,0,1
